DAY,IRRAD,TMIN,TMAX,VAP,WIND,RAIN
2004-01-01,,-0.7,1.1,0.55,3.6,0.5
2004-01-02,3888.0,-7.5,0.9,0.44,3.1,0.0
2004-01-03,2074.0,-6.8,-0.5,0.45,1.8,0.0
2004-01-04,1814.0,-3.6,5.9,0.66,3.2,2.5
2004-01-05,1469.0,3.0,5.7,0.78,2.3,1.3
2004-01-06,259.0,4.0,9.0,0.92,4.1,4.4
2004-01-07,950.0,2.7,8.1,0.93,2.5,0.1
2004-01-08,1728.0,3.7,6.6,0.83,5.1,3.7
2004-01-09,778.0,3.7,7.2,0.89,3.1,3.9
2004-01-10,2333.0,2.4,8.2,0.85,2.7,0.0
2004-01-11,691.0,4.3,11.9,1.06,5.7,11.3
2004-01-12,864.0,4.0,6.4,0.83,4.1,4.0
2004-01-13,1469.0,5.0,9.7,0.91,7.2,13.4
2004-01-14,1210.0,1.4,6.7,0.79,4.9,11.1
2004-01-15,2678.0,2.2,6.1,0.79,4.3,1.6
2004-01-16,778.0,4.9,6.8,0.86,7.8,14.2
2004-01-17,864.0,3.6,5.9,0.81,5.8,2.1
2004-01-18,4320.0,-0.3,5.0,0.62,2.8,0.0
2004-01-19,518.0,1.8,9.0,0.9,5.3,23.0
2004-01-20,3370.0,-1.2,9.1,0.71,1.8,1.2
2004-01-21,5098.0,0.0,3.4,0.53,1.7,0.0
2004-01-22,864.0,0.0,3.0,0.55,3.3,0.1
2004-01-23,3888.0,0.9,5.6,0.59,2.8,0.0
2004-01-24,691.0,0.4,5.2,0.65,2.7,2.9
2004-01-25,3456.0,-0.8,6.9,0.7,1.3,0.0
2004-01-26,1642.0,-3.1,2.4,0.62,2.0,0.0
2004-01-27,2765.0,-2.1,2.4,0.6,1.6,1.2
2004-01-28,3197.0,-1.1,4.5,0.62,3.7,4.7
2004-01-29,3370.0,-2.4,2.8,0.61,4.6,5.0
2004-01-30,2765.0,0.3,3.9,0.59,5.0,0.0
2004-01-31,605.0,1.9,11.6,0.9,8.2,10.1
2004-02-01,4234.0,8.7,12.2,1.15,7.8,7.9
2004-02-02,605.0,9.1,11.9,1.2,6.3,11.1
2004-02-03,3110.0,9.5,15.1,1.2,5.2,0.0
2004-02-04,1814.0,11.2,15.8,1.2,5.6,1.0
2004-02-05,1210.0,10.8,15.1,1.31,5.7,7.9
2004-02-06,1382.0,9.3,12.9,1.23,5.3,8.0
2004-02-07,2246.0,3.8,10.0,0.87,8.0,9.2
2004-02-08,4320.0,0.8,6.0,0.69,7.0,11.4
2004-02-09,3888.0,0.5,5.2,0.67,3.6,0.8
2004-02-10,2419.0,-0.2,8.0,0.71,4.5,10.0
2004-02-11,1987.0,2.8,8.2,0.89,2.9,2.3
2004-02-12,3197.0,1.0,6.7,0.79,1.4,0.0
2004-02-13,2246.0,6.3,9.2,0.962,1.5,0.0
2004-02-14,3283.0,5.2,9.2,0.91,1.7,0.0
2004-02-15,3370.0,3.2,10.4,0.87,0.8,0.0
2004-02-16,2419.0,-0.6,3.9,0.67,1.1,0.0
2004-02-17,2851.0,1.4,6.4,0.77,1.8,0.3
2004-02-18,5443.0,1.3,8.1,0.78,2.6,5.8
2004-02-19,6394.0,-0.8,4.2,0.53,3.6,0.0
2004-02-20,10195.0,-2.2,4.6,0.44,4.4,0.0
2004-02-21,4061.0,-2.6,2.5,0.5,2.2,0.0
2004-02-22,5789.0,-2.7,6.7,0.58,2.5,0.0
2004-02-23,9504.0,-3.6,6.3,0.52,2.0,0.1
2004-02-24,6134.0,-3.0,5.9,0.28,3.5,4.5
2004-02-25,6912.0,-3.6,4.1,0.58,3.2,3.1
2004-02-26,7258.0,-2.4,3.7,0.58,4.6,8.7
2004-02-27,3456.0,-4.7,1.0,0.52,2.4,0.0
2004-02-28,11059.0,-6.2,4.2,0.47,0.9,0.0
2004-02-29,9158.0,-6.5,4.6,0.49,1.9,0.0
2004-03-01,10109.0,-6.0,5.4,0.31,1.9,0.0
2004-03-02,8208.0,-1.4,8.5,0.66,2.7,0.0
2004-03-03,6221.0,-2.0,7.8,0.62,1.7,0.0
2004-03-04,8122.0,0.6,10.6,0.58,3.8,0.0
2004-03-05,6826.0,1.1,7.9,0.56,3.7,0.2
2004-03-06,3802.0,-0.7,4.2,0.62,2.0,1.8
2004-03-07,7171.0,-0.8,8.4,0.71,1.8,1.6
2004-03-08,12182.0,-4.6,8.0,0.59,2.1,0.0
2004-03-09,7430.0,-2.6,3.8,0.51,3.2,0.0
2004-03-10,2333.0,0.1,2.4,0.62,2.5,0.3
2004-03-11,9504.0,0.1,5.5,0.59,2.6,0.0
2004-03-12,6912.0,0.4,6.7,0.65,3.9,1.1
2004-03-13,4061.0,5.5,10.3,0.87,4.1,3.1
2004-03-14,10627.0,3.9,13.4,0.84,5.6,0.1
2004-03-15,3974.0,9.6,13.4,1.1,4.5,0.4
2004-03-16,4320.0,9.2,15.8,1.31,3.2,0.0
2004-03-17,13133.0,6.1,19.4,1.07,2.1,0.0
2004-03-18,4752.0,2.0,14.7,1.12,2.7,1.7
2004-03-19,5098.0,7.5,12.6,1.06,6.1,12.1
2004-03-20,2246.0,6.7,13.1,1.14,8.5,7.8
2004-03-21,9763.0,4.8,11.2,0.87,7.9,1.8
2004-03-22,9504.0,2.1,9.9,0.8,4.4,9.6
2004-03-23,12614.0,-0.2,10.0,0.72,1.3,0.0
2004-03-24,6566.0,-1.9,7.8,0.68,1.5,0.0
2004-03-25,13133.0,-2.5,9.3,0.53,1.4,0.0
2004-03-26,9072.0,-3.9,7.3,0.61,1.7,0.0
2004-03-27,12787.0,-4.0,8.7,0.57,1.1,0.0
2004-03-28,14515.0,0.9,11.7,0.66,1.8,0.0
2004-03-29,11405.0,-0.5,14.1,0.77,1.2,0.0
2004-03-30,18144.0,4.2,16.7,0.69,4.0,0.0
2004-03-31,17798.0,7.5,17.9,0.71,3.7,0.0
2004-04-01,16762.0,8.7,20.0,0.86,4.0,0.0
2004-04-02,9331.0,9.0,17.5,1.04,3.3,0.2
2004-04-03,8294.0,10.0,14.7,1.14,4.2,0.0
2004-04-04,11837.0,6.8,12.8,0.95,5.5,3.0
2004-04-05,12010.0,3.5,11.4,0.89,5.2,9.1
2004-04-06,11405.0,3.9,9.5,0.82,4.6,4.2
2004-04-07,10368.0,3.4,9.5,0.85,3.5,8.3
2004-04-08,9504.0,0.8,9.4,0.8,2.4,3.3
2004-04-09,7344.0,-1.0,9.5,0.75,1.5,0.0
2004-04-10,5789.0,-0.5,9.0,0.73,1.9,0.3
2004-04-11,8813.0,0.1,9.7,0.71,1.3,0.0
2004-04-12,17885.0,-3.1,13.3,0.8,1.5,0.0
2004-04-13,7776.0,3.0,13.2,0.91,1.5,0.0
2004-04-14,20477.0,-2.0,15.2,0.75,1.3,0.0
2004-04-15,19699.0,4.6,18.3,0.81,2.2,0.0
2004-04-16,20477.0,3.0,20.4,0.78,2.1,0.0
2004-04-17,17366.0,8.7,21.0,0.94,3.4,0.0
2004-04-18,11837.0,6.8,14.1,0.93,5.4,0.7
2004-04-19,10627.0,2.9,12.1,0.75,3.4,0.0
2004-04-20,22378.0,0.2,16.1,0.76,1.5,0.0
2004-04-21,14170.0,7.4,18.2,1.19,2.7,0.0
2004-04-22,12355.0,7.3,18.0,1.241,1.5,0.3
2004-04-23,23587.0,1.9,17.1,0.84,1.7,0.0
2004-04-24,15293.0,4.6,16.7,0.946,1.3,0.0
2004-04-25,20822.0,1.1,18.1,0.827,1.8,0.0
2004-04-26,19699.0,2.8,19.8,0.85,1.9,0.0
2004-04-27,19872.0,11.4,21.8,1.03,3.5,0.0
2004-04-28,13133.0,12.4,21.7,1.26,3.4,6.9
2004-04-29,9072.0,12.1,18.2,1.25,3.3,1.6
2004-04-30,19440.0,10.7,24.4,1.28,2.9,1.9
2004-05-01,12269.0,10.2,20.0,1.44,2.6,0.4
2004-05-02,7862.0,9.8,15.0,1.27,2.6,0.0
2004-05-03,17539.0,7.8,19.0,1.13,2.1,3.1
2004-05-04,13824.0,6.6,13.0,0.96,4.1,0.7
2004-05-05,19872.0,5.7,15.0,0.87,3.4,0.0
2004-05-06,18662.0,3.3,15.7,0.94,1.5,0.0
2004-05-07,3456.0,8.1,9.8,1.09,3.7,19.8
2004-05-08,8640.0,8.3,12.9,1.03,2.3,0.0
2004-05-09,16330.0,3.7,16.8,1.08,1.2,0.0
2004-05-10,20304.0,7.3,19.1,1.26,1.6,0.0
2004-05-11,13824.0,7.9,16.5,1.09,2.5,0.0
2004-05-12,18922.0,8.3,14.6,0.92,2.5,0.0
2004-05-13,10454.0,7.0,14.4,1.01,1.8,0.0
2004-05-14,15120.0,6.6,16.7,1.0,1.3,0.0
2004-05-15,19094.0,6.3,20.9,1.16,2.1,0.0
2004-05-16,18058.0,8.2,20.4,1.16,1.5,0.0
2004-05-17,25056.0,5.3,22.3,1.11,1.1,0.0
2004-05-18,21859.0,6.4,21.4,1.13,1.3,0.0
2004-05-19,25402.0,6.5,22.7,1.14,2.9,0.0
2004-05-20,17453.0,5.3,20.3,1.1,2.0,0.0
2004-05-21,17885.0,4.8,16.0,0.85,2.3,0.6
2004-05-22,21168.0,3.1,14.6,0.78,2.4,1.2
2004-05-23,28166.0,4.0,14.7,0.76,2.2,3.9
2004-05-24,18058.0,2.2,17.6,0.89,2.5,0.0
2004-05-25,15466.0,4.5,16.1,0.99,1.5,0.0
2004-05-26,20477.0,3.4,15.3,0.78,1.5,0.0
2004-05-27,14083.0,1.4,15.1,0.88,1.2,0.0
2004-05-28,28253.0,1.0,19.3,0.83,1.3,0.0
2004-05-29,28166.0,3.4,23.1,0.82,2.3,0.0
2004-05-30,14774.0,11.5,23.0,1.25,2.3,7.0
2004-05-31,12269.0,7.8,18.9,1.34,1.3,2.5
2004-06-01,24365.0,5.2,21.9,1.12,1.4,0.0
2004-06-02,8381.0,8.7,17.8,1.43,2.2,5.1
2004-06-03,23242.0,8.5,18.8,1.34,1.8,0.0
2004-06-04,8035.0,10.9,19.0,1.47,3.1,5.4
2004-06-05,8554.0,7.0,15.0,1.26,1.7,0.1
2004-06-06,25661.0,4.9,21.5,1.15,0.9,0.0
2004-06-07,26352.0,10.2,26.6,1.46,1.4,0.0
2004-06-08,26352.0,12.2,30.6,1.58,1.3,0.0
2004-06-09,22550.0,13.5,25.4,1.84,2.4,0.0
2004-06-10,13306.0,12.9,22.9,1.77,2.2,1.1
2004-06-11,22205.0,11.8,21.2,1.4,3.6,0.0
2004-06-12,19267.0,10.3,18.2,1.37,3.1,5.6
2004-06-13,14170.0,6.8,17.2,1.18,1.4,0.3
2004-06-14,20995.0,5.8,23.6,1.45,2.3,0.0
2004-06-15,18317.0,9.0,23.6,1.56,2.3,0.0
2004-06-16,17453.0,8.5,18.8,1.15,1.9,0.0
2004-06-17,10800.0,12.8,19.9,1.43,4.4,0.3
2004-06-18,12182.0,10.8,17.9,1.4,2.7,4.6
2004-06-19,19526.0,7.8,16.0,1.01,2.3,3.6
2004-06-20,22118.0,9.2,17.2,1.0,3.5,1.9
2004-06-21,14602.0,7.8,16.5,1.21,2.6,9.3
2004-06-22,17712.0,6.3,19.4,1.34,2.1,0.0
2004-06-23,13651.0,13.7,20.9,1.56,6.6,8.3
2004-06-24,17712.0,11.3,18.5,1.15,8.1,2.5
2004-06-25,10282.0,7.6,16.6,1.3,3.8,1.3
2004-06-26,21514.0,4.8,21.2,1.18,1.6,0.0
2004-06-27,19008.0,14.1,22.9,1.7,3.2,7.2
2004-06-28,25834.0,10.0,20.5,1.24,3.5,0.0
2004-06-29,19008.0,10.0,21.1,1.34,2.9,0.0
2004-06-30,18403.0,12.6,24.0,1.33,2.7,0.3
2004-07-01,19872.0,10.7,19.3,1.34,4.1,4.0
2004-07-02,18662.0,10.0,17.8,1.36,4.3,3.6
2004-07-03,20995.0,13.1,19.1,1.32,6.1,2.8
2004-07-04,11491.0,12.0,18.4,1.4,3.4,0.3
2004-07-05,20131.0,8.5,21.2,1.32,2.0,3.4
2004-07-06,26957.0,6.5,22.4,1.14,1.3,0.0
2004-07-07,19872.0,11.8,22.4,1.33,4.3,4.9
2004-07-08,12874.0,13.9,21.8,1.59,2.2,6.8
2004-07-09,16157.0,13.2,19.4,1.53,3.6,3.5
2004-07-10,23674.0,10.8,19.0,1.23,3.8,3.6
2004-07-11,13997.0,10.8,18.1,1.35,3.7,2.1
2004-07-12,8035.0,12.1,16.2,1.35,3.1,8.2
2004-07-13,16243.0,9.6,18.1,1.22,2.1,1.2
2004-07-14,12960.0,9.7,20.4,1.48,3.8,3.5
2004-07-15,7085.0,15.7,19.6,1.86,3.0,0.3
2004-07-16,10454.0,13.9,22.5,1.91,2.5,1.0
2004-07-17,20736.0,12.1,28.9,1.848,2.2,15.1
2004-07-18,11750.0,14.9,22.2,1.91,1.9,2.8
2004-07-19,20477.0,12.9,21.6,1.57,2.4,0.0
2004-07-20,7258.0,11.3,21.1,1.73,1.5,3.1
2004-07-21,15725.0,11.0,25.0,1.93,1.2,0.2
2004-07-22,23846.0,16.7,26.1,1.82,1.3,2.0
2004-07-23,15725.0,11.8,24.6,2.0,1.9,13.1
2004-07-24,22118.0,9.3,23.3,1.42,1.4,0.0
2004-07-25,8035.0,13.1,17.6,1.52,2.5,1.6
2004-07-26,24106.0,9.5,20.6,1.42,1.9,5.9
2004-07-27,21859.0,7.1,22.2,1.3,1.2,0.0
2004-07-28,18403.0,9.3,23.4,1.43,1.3,0.0
2004-07-29,25661.0,10.9,26.6,1.39,2.4,0.0
2004-07-30,23846.0,11.6,28.3,1.53,1.3,0.0
2004-07-31,21514.0,12.7,26.0,1.65,1.2,0.0
2004-08-01,24192.0,12.6,24.4,1.72,1.4,0.0
2004-08-02,24365.0,12.0,26.8,1.56,1.5,0.0
2004-08-03,22810.0,13.6,28.0,1.62,1.9,0.0
2004-08-04,17971.0,16.1,29.1,1.75,1.4,0.0
2004-08-05,17021.0,16.6,30.7,1.77,1.8,0.0
2004-08-06,22205.0,17.4,30.5,1.86,2.0,0.0
2004-08-07,12355.0,17.9,25.2,2.15,1.6,0.0
2004-08-08,23242.0,17.3,31.3,1.72,3.0,0.0
2004-08-09,22723.0,21.3,32.5,1.47,3.9,0.0
2004-08-10,11837.0,18.8,28.9,1.68,3.5,2.0
2004-08-11,16934.0,18.1,26.0,1.91,1.8,0.7
2004-08-12,7949.0,16.5,24.0,1.98,2.5,8.0
2004-08-13,7085.0,15.4,21.1,1.8,4.0,30.8
2004-08-14,19008.0,15.0,24.5,1.85,1.9,1.7
2004-08-15,16330.0,12.6,24.6,1.79,1.6,0.1
2004-08-16,9418.0,15.8,22.6,1.98,2.0,4.6
2004-08-17,17712.0,14.9,24.0,1.83,2.3,1.6
2004-08-18,16330.0,17.9,26.6,1.92,3.7,7.3
2004-08-19,14602.0,15.9,23.0,1.67,5.3,0.0
2004-08-20,12701.0,13.0,21.5,1.6,3.5,1.7
2004-08-21,9158.0,9.9,18.7,1.39,1.8,1.3
2004-08-22,15120.0,10.5,20.7,1.3,1.8,0.0
2004-08-23,14342.0,12.8,23.2,1.51,2.6,0.2
2004-08-24,10541.0,14.5,21.2,1.73,3.2,4.7
2004-08-25,9504.0,14.0,19.7,1.63,3.8,4.2
2004-08-26,12614.0,12.8,19.3,1.56,3.4,5.8
2004-08-27,3629.0,13.8,16.5,1.65,4.5,7.5
2004-08-28,18144.0,8.8,20.5,1.41,1.5,0.0
2004-08-29,12614.0,9.9,20.0,1.41,2.6,0.0
2004-08-30,10627.0,12.2,18.3,1.45,4.3,10.1
2004-08-31,13133.0,9.7,18.0,1.38,3.3,4.3
2004-09-01,15379.0,8.6,21.9,1.28,1.1,0.0
2004-09-02,18317.0,8.0,23.4,1.27,2.0,0.0
2004-09-03,17194.0,9.2,25.1,1.54,1.0,0.0
2004-09-04,17366.0,12.8,26.5,1.74,1.4,0.0
2004-09-05,16848.0,12.5,27.8,1.67,1.3,0.0
2004-09-06,18749.0,10.7,26.3,1.55,2.2,0.0
2004-09-07,17194.0,12.4,24.8,1.62,2.6,0.0
2004-09-08,17798.0,7.9,22.4,1.36,2.1,0.0
2004-09-09,18576.0,9.9,23.2,1.1,3.3,0.0
2004-09-10,16330.0,11.8,26.1,1.35,3.1,4.8
2004-09-11,9158.0,16.1,21.9,1.8,3.3,0.1
2004-09-12,15898.0,12.7,18.7,1.22,5.7,0.6
2004-09-13,7430.0,11.9,20.4,1.38,4.6,6.7
2004-09-14,13046.0,10.8,19.3,1.26,5.5,0.2
2004-09-15,8813.0,8.3,16.4,1.32,3.3,5.2
2004-09-16,15034.0,6.1,17.6,1.13,1.8,0.0
2004-09-17,15379.0,9.0,19.9,1.09,2.5,0.0
2004-09-18,8381.0,12.3,22.0,1.41,2.8,0.7
2004-09-19,15206.0,9.4,18.7,1.28,3.0,1.3
2004-09-20,2506.0,11.3,15.2,1.38,5.8,5.2
2004-09-21,10195.0,9.3,16.7,1.14,5.8,0.6
2004-09-22,3283.0,10.0,14.3,1.28,4.3,24.3
2004-09-23,5530.0,9.9,15.3,1.33,3.7,4.8
2004-09-24,10022.0,7.8,15.0,1.22,2.9,2.6
2004-09-25,7344.0,10.4,14.7,1.18,3.4,2.4
2004-09-26,11059.0,9.4,18.1,1.38,2.4,0.0
2004-09-27,7949.0,11.9,18.6,1.5,2.8,0.5
2004-09-28,4493.0,13.5,18.2,1.62,3.9,5.8
2004-09-29,8381.0,6.1,15.8,1.27,2.3,0.6
2004-09-30,7258.0,6.5,15.6,1.19,1.9,2.4
2004-10-01,3715.0,12.0,17.2,1.53,2.2,1.8
2004-10-02,10541.0,10.7,16.5,1.28,3.5,0.2
2004-10-03,7603.0,9.6,16.9,1.32,3.0,0.0
2004-10-04,5962.0,13.2,19.2,1.49,3.4,0.2
2004-10-05,3715.0,11.6,16.0,1.49,2.7,0.0
2004-10-06,8381.0,9.8,16.6,1.22,4.2,0.4
2004-10-07,9331.0,6.6,15.7,1.09,3.4,0.0
2004-10-08,8035.0,3.2,15.8,1.04,0.9,0.0
2004-10-09,10368.0,1.3,14.9,0.89,1.8,0.0
2004-10-10,11318.0,5.7,13.3,0.84,3.9,0.0
2004-10-11,11664.0,6.1,12.7,0.77,5.7,0.0
2004-10-12,9072.0,5.1,12.9,0.78,4.7,0.0
2004-10-13,9245.0,6.6,16.6,1.14,3.5,0.0
2004-10-14,4925.0,10.1,14.5,1.17,4.2,0.8
2004-10-15,8294.0,7.2,14.0,1.06,2.8,13.2
2004-10-16,2419.0,6.5,9.5,1.0,2.6,0.9
2004-10-17,2246.0,7.2,10.1,1.04,3.0,0.1
2004-10-18,5875.0,6.0,13.8,1.06,2.4,0.1
2004-10-19,9418.0,4.8,14.6,1.01,2.6,0.0
2004-10-20,1210.0,8.3,17.9,1.47,3.8,17.6
2004-10-21,9072.0,10.2,16.8,1.1,5.5,8.4
2004-10-22,8640.0,10.0,16.8,1.22,4.2,0.0
2004-10-23,1469.0,13.3,17.7,1.53,4.9,4.4
2004-10-24,2160.0,15.2,17.3,1.61,3.4,0.5
2004-10-25,4579.0,9.0,16.0,1.22,5.5,0.5
2004-10-26,5357.0,3.9,13.3,1.02,1.7,0.0
2004-10-27,5789.0,0.8,12.1,0.94,3.1,0.0
2004-10-28,3370.0,9.8,15.8,1.31,3.0,3.4
2004-10-29,5875.0,8.7,16.9,1.3,1.8,4.0
2004-10-30,6221.0,4.9,14.5,0.25,0.9,0.0
2004-10-31,2074.0,4.3,12.3,1.11,1.2,0.0
2004-11-01,3456.0,4.4,10.0,0.93,2.7,0.0
2004-11-02,1728.0,7.4,10.2,1.05,3.0,0.5
2004-11-03,3197.0,7.1,13.7,1.19,1.5,2.3
2004-11-04,3456.0,4.7,12.1,1.16,2.0,0.0
2004-11-05,5011.0,5.3,11.9,0.95,3.1,0.0
2004-11-06,2765.0,4.4,11.9,1.06,2.0,1.1
2004-11-07,4666.0,4.0,11.7,0.91,1.0,0.0
2004-11-08,2160.0,3.6,9.6,0.9,1.6,0.0
2004-11-09,6221.0,0.1,5.5,0.67,1.9,0.1
2004-11-10,1210.0,2.8,8.3,0.88,2.3,11.3
2004-11-11,1555.0,-2.4,4.9,0.72,1.4,0.0
2004-11-12,3370.0,-1.3,9.5,0.12,3.1,2.8
2004-11-13,5270.0,1.1,9.6,0.76,2.0,1.0
2004-11-14,4752.0,-1.0,9.6,0.75,0.8,0.0
2004-11-15,432.0,1.7,7.6,0.89,2.8,0.0
2004-11-16,778.0,7.5,10.9,1.15,3.6,0.6
2004-11-17,950.0,9.7,12.1,1.26,6.2,8.0
2004-11-18,778.0,1.9,11.2,0.96,4.4,24.2
2004-11-19,3197.0,0.7,5.4,0.68,3.6,7.8
2004-11-20,3197.0,0.6,4.7,0.67,3.1,2.6
2004-11-21,2074.0,-1.2,5.4,0.63,2.4,2.7
2004-11-22,1123.0,5.4,12.5,1.19,6.1,1.9
2004-11-23,3456.0,-1.7,11.0,0.92,2.3,0.8
2004-11-24,4234.0,-3.5,6.7,0.64,1.0,0.0
2004-11-25,2765.0,-2.8,2.2,0.56,1.5,0.0
2004-11-26,950.0,-2.6,7.2,0.74,3.5,1.7
2004-11-27,1555.0,5.7,9.4,1.0,2.2,0.0
2004-11-28,691.0,5.9,8.6,1.02,2.4,7.5
2004-11-29,950.0,5.8,7.9,0.98,0.7,0.0
2004-11-30,2160.0,2.3,7.4,0.83,2.1,0.0
2004-12-01,173.0,1.2,3.9,0.72,1.5,0.8
2004-12-02,4061.0,-1.4,8.2,0.72,1.0,0.0
2004-12-03,950.0,-0.4,4.8,0.74,1.1,0.0
2004-12-04,1296.0,-0.3,4.5,0.7,1.9,1.9
2004-12-05,778.0,4.4,8.6,0.48,2.0,0.0
2004-12-06,1037.0,4.1,8.4,0.95,2.4,0.0
2004-12-07,691.0,4.9,6.6,0.89,1.8,0.3
2004-12-08,1469.0,1.4,7.5,0.84,1.4,0.0
2004-12-09,1469.0,-0.9,2.2,0.6,2.2,0.0
2004-12-10,778.0,-3.9,1.2,0.559,1.7,0.1
2004-12-11,691.0,1.2,3.8,0.711,1.4,0.0
2004-12-12,778.0,1.1,3.0,0.658,2.7,0.0
2004-12-13,432.0,-1.8,1.1,0.52,2.5,0.0
2004-12-14,518.0,-3.4,3.0,0.58,2.5,0.0
2004-12-15,1469.0,0.6,5.5,0.69,2.5,0.0
2004-12-16,1987.0,2.1,7.9,0.84,4.4,2.2
2004-12-17,950.0,4.2,7.2,0.83,4.1,9.0
2004-12-18,1814.0,-0.8,6.8,0.69,3.8,0.9
2004-12-19,3629.0,-4.9,4.4,0.55,1.0,0.5
2004-12-20,3629.0,-5.1,2.3,0.5,1.7,0.1
2004-12-21,3024.0,-6.2,0.4,0.47,1.7,0.0
2004-12-22,173.0,0.1,5.4,0.72,5.4,3.8
2004-12-23,778.0,5.3,10.8,1.04,6.4,0.7
2004-12-24,2765.0,6.9,9.8,0.89,5.8,10.7
2004-12-25,2592.0,0.0,7.2,0.73,3.7,4.3
2004-12-26,1296.0,-5.8,0.6,0.52,0.9,0.0
2004-12-27,2160.0,-6.9,-2.0,0.46,1.5,0.0
2004-12-28,778.0,-2.0,4.2,0.64,4.0,7.7
2004-12-29,3197.0,0.0,7.0,0.7,1.8,1.4
2004-12-30,259.0,3.7,8.1,0.89,4.3,0.2
2004-12-31,432.0,7.1,9.9,1.06,4.2,2.3
