DAY,IRRAD,TMIN,TMAX,VAP,WIND,RAIN
2006-01-01,605.0,-2.1,5.6,0.78,2.0,0.0
2006-01-02,1382.0,-4.2,5.0,0.61,0.8,0.0
2006-01-03,3197.0,-4.5,4.1,0.59,1.2,0.0
2006-01-04,1210.0,-0.4,3.0,0.64,2.3,0.0
2006-01-05,518.0,-1.0,2.2,0.59,3.7,0.0
2006-01-06,864.0,1.3,2.6,0.65,3.3,0.0
2006-01-07,2333.0,1.4,3.4,0.66,3.3,0.0
2006-01-08,1123.0,0.9,3.9,0.64,2.9,0.0
2006-01-09,3802.0,-4.1,1.6,0.53,1.9,0.0
2006-01-10,2333.0,-2.1,4.1,0.64,2.9,0.0
2006-01-11,432.0,1.3,4.9,0.76,4.0,6.4
2006-01-12,1037.0,1.8,4.9,0.73,2.5,0.0
2006-01-13,3888.0,-0.9,3.9,0.62,3.0,0.0
2006-01-14,4147.0,-2.0,5.1,0.3,2.8,0.0
2006-01-15,4320.0,-3.7,0.8,0.48,2.8,0.0
2006-01-16,3888.0,-4.2,3.6,0.55,3.4,0.5
2006-01-17,346.0,3.0,6.2,0.83,3.4,6.8
2006-01-18,2419.0,-2.7,7.5,0.73,1.7,0.2
2006-01-19,691.0,-2.2,8.6,0.81,2.5,2.1
2006-01-20,605.0,3.5,9.6,0.95,4.3,4.7
2006-01-21,2419.0,2.6,7.7,0.81,3.7,0.7
2006-01-22,778.0,-2.4,2.7,0.57,2.4,0.0
2006-01-23,5443.0,-4.7,-0.6,0.35,3.6,0.0
2006-01-24,4666.0,-5.2,2.2,0.34,2.6,0.0
2006-01-25,2160.0,-6.3,4.8,0.58,2.6,1.0
2006-01-26,1296.0,-0.2,2.0,0.52,3.8,0.0
2006-01-27,2938.0,-6.3,-0.2,0.36,2.9,0.0
2006-01-28,5875.0,-7.3,2.4,0.3,2.2,0.0
2006-01-29,6394.0,-5.5,5.1,0.39,2.3,0.0
2006-01-30,2851.0,1.3,4.7,0.68,2.2,0.0
2006-01-31,5443.0,-4.6,4.8,0.6,1.6,0.0
2006-02-01,2160.0,-4.8,-2.1,0.46,1.5,0.0
2006-02-02,864.0,-4.8,-2.5,0.47,1.1,0.0
2006-02-03,1210.0,-3.2,3.1,0.58,1.3,0.0
2006-02-04,2160.0,-0.5,7.1,0.7,1.6,0.0
2006-02-05,691.0,0.6,5.2,0.69,1.6,1.2
2006-02-06,1210.0,1.2,5.9,0.76,2.7,0.2
2006-02-07,1642.0,4.4,8.0,0.88,4.4,0.8
2006-02-08,3715.0,2.5,7.1,0.8,5.6,15.5
2006-02-09,5789.0,0.3,5.9,0.64,5.5,2.6
2006-02-10,1210.0,0.6,3.2,0.68,2.3,0.9
2006-02-11,1469.0,0.1,3.2,0.66,0.9,0.0
2006-02-12,1814.0,-1.4,2.0,0.62,2.8,3.0
2006-02-13,3110.0,1.3,4.1,0.66,3.2,0.0
2006-02-14,3629.0,2.9,8.8,0.83,3.3,0.8
2006-02-15,1642.0,4.9,10.1,0.94,4.8,12.4
2006-02-16,3802.0,4.1,10.1,0.92,3.1,6.3
2006-02-17,1382.0,3.3,6.9,0.84,4.0,7.4
2006-02-18,3888.0,1.0,6.7,0.77,2.1,0.1
2006-02-19,5702.0,1.8,8.5,0.8,3.3,0.2
2006-02-20,1555.0,2.3,4.6,0.68,4.0,0.0
2006-02-21,2246.0,1.8,3.2,0.69,3.7,2.0
2006-02-22,1296.0,0.2,3.2,0.54,3.9,0.0
2006-02-23,7862.0,-2.2,3.6,0.435,2.0,0.0
2006-02-24,9763.0,-1.9,4.8,0.43,5.4,0.0
2006-02-25,11059.0,-2.0,4.3,0.45,4.4,0.0
2006-02-26,7171.0,-1.7,5.2,0.48,2.6,0.0
2006-02-27,3283.0,-0.7,4.4,0.64,2.0,2.2
2006-02-28,3888.0,-1.3,4.7,0.66,3.3,8.0
2006-03-01,6912.0,-1.9,3.1,0.58,4.7,3.2
2006-03-02,8640.0,-2.6,3.5,0.55,3.7,3.5
2006-03-03,6048.0,-6.8,1.9,0.53,1.0,2.0
2006-03-04,9850.0,-6.6,3.8,0.51,2.1,0.7
2006-03-05,7776.0,-3.2,4.4,0.62,3.6,3.4
2006-03-06,10627.0,-0.4,5.6,0.62,3.0,8.3
2006-03-07,9504.0,-1.5,6.8,0.57,2.0,0.4
2006-03-08,1382.0,1.4,6.5,0.75,3.5,17.0
2006-03-09,2851.0,4.6,7.7,0.95,2.4,6.5
2006-03-10,2678.0,2.5,7.1,0.8,3.6,7.4
2006-03-11,3802.0,-5.0,3.4,0.52,3.0,0.0
2006-03-12,12269.0,-6.7,2.4,0.33,1.3,0.0
2006-03-13,14429.0,-5.6,2.6,0.35,3.0,0.0
2006-03-14,11664.0,-3.7,4.8,0.4,3.6,0.0
2006-03-15,14170.0,-2.4,6.1,0.46,2.9,0.0
2006-03-16,2851.0,-1.0,2.8,0.54,3.2,0.0
2006-03-17,4320.0,-0.7,3.3,0.55,3.3,0.0
2006-03-18,14170.0,-1.4,5.0,0.57,3.3,0.0
2006-03-19,10800.0,-2.8,7.6,0.66,1.9,0.0
2006-03-20,11578.0,-0.4,9.7,0.63,1.9,0.0
2006-03-21,14256.0,-3.6,6.7,0.44,2.5,0.0
2006-03-22,9936.0,-4.9,6.3,0.44,1.6,0.0
2006-03-23,17194.0,-5.5,9.0,0.4,3.5,0.0
2006-03-24,6480.0,1.4,10.0,0.74,4.2,1.1
2006-03-25,7862.0,7.8,14.7,1.09,3.4,6.8
2006-03-26,11146.0,11.3,18.0,1.41,4.9,8.2
2006-03-27,7862.0,10.0,18.3,1.26,4.8,2.4
2006-03-28,11923.0,7.1,13.6,0.89,5.6,1.0
2006-03-29,8986.0,6.8,11.8,0.91,4.1,4.2
2006-03-30,7690.0,7.7,15.7,1.19,6.0,11.6
2006-03-31,9677.0,9.4,14.8,1.148,6.9,2.4
2006-04-01,10800.0,5.6,14.8,1.043,4.4,2.0
2006-04-02,8726.0,4.9,12.5,0.932,5.3,2.8
2006-04-03,9677.0,2.7,11.1,0.796,4.7,3.9
2006-04-04,12096.0,-0.2,8.8,0.67,2.6,1.1
2006-04-05,16502.0,-1.7,8.4,0.58,2.2,0.0
2006-04-06,13306.0,-0.6,10.4,0.55,3.6,0.0
2006-04-07,9850.0,2.9,10.9,0.76,3.0,1.3
2006-04-08,7430.0,3.0,9.5,0.81,4.4,6.6
2006-04-09,19008.0,-0.1,11.1,0.67,3.2,0.0
2006-04-10,16157.0,-1.5,10.6,0.65,2.1,0.1
2006-04-11,11664.0,-1.6,9.7,0.63,3.7,3.3
2006-04-12,8035.0,4.4,11.2,0.86,3.5,1.6
2006-04-13,5962.0,7.0,13.5,1.09,5.0,2.4
2006-04-14,14515.0,2.2,13.2,0.86,3.3,0.0
2006-04-15,8899.0,-0.4,12.8,0.91,2.9,3.2
2006-04-16,13219.0,9.2,15.3,1.15,3.4,1.4
2006-04-17,12874.0,7.7,14.2,0.93,3.6,0.2
2006-04-18,12874.0,6.1,14.7,0.92,3.0,0.0
2006-04-19,14774.0,3.8,14.8,0.99,2.8,0.0
2006-04-20,15552.0,5.7,16.0,0.96,2.1,0.0
2006-04-21,14861.0,7.7,19.3,1.06,1.5,0.3
2006-04-22,4925.0,5.0,10.3,0.96,1.9,0.0
2006-04-23,12960.0,0.9,14.0,0.95,1.5,0.0
2006-04-24,17453.0,8.4,18.6,1.02,2.0,0.0
2006-04-25,20131.0,9.2,21.9,1.16,2.2,0.0
2006-04-26,8035.0,5.6,16.7,1.27,1.9,2.1
2006-04-27,22032.0,4.3,16.9,0.93,2.2,0.0
2006-04-28,17107.0,1.7,13.2,0.809,2.6,0.1
2006-04-29,9158.0,3.2,10.8,0.796,2.0,8.6
2006-04-30,15034.0,2.6,11.5,0.714,1.4,0.0
2006-05-01,8208.0,3.6,10.4,0.97,3.5,4.0
2006-05-02,20304.0,5.2,18.6,1.08,2.6,0.0
2006-05-03,18490.0,11.6,25.0,1.39,2.2,0.0
2006-05-04,20822.0,9.0,25.7,1.11,3.1,0.0
2006-05-05,22550.0,13.7,24.4,1.17,3.0,0.0
2006-05-06,22810.0,11.2,23.9,0.89,3.2,0.0
2006-05-07,20822.0,13.7,23.9,0.79,4.2,0.0
2006-05-08,20650.0,12.4,24.5,0.94,4.0,0.0
2006-05-09,23846.0,10.8,24.7,0.91,3.4,0.0
2006-05-10,26006.0,7.7,24.5,0.92,2.3,0.0
2006-05-11,25402.0,6.1,25.4,0.97,1.3,0.0
2006-05-12,23069.0,9.0,24.6,1.14,1.5,0.0
2006-05-13,21254.0,8.4,21.7,1.16,2.0,0.0
2006-05-14,19699.0,9.4,17.6,0.93,1.8,0.0
2006-05-15,15811.0,8.7,21.2,1.21,2.7,0.3
2006-05-16,12442.0,12.0,18.5,1.41,3.1,0.0
2006-05-17,17712.0,10.4,20.0,1.37,2.1,2.7
2006-05-18,16502.0,11.8,18.5,1.42,4.3,10.0
2006-05-19,5443.0,10.5,14.5,1.26,5.9,8.8
2006-05-20,8640.0,9.2,15.8,1.25,5.3,34.3
2006-05-21,10973.0,11.2,16.8,1.34,4.3,3.3
2006-05-22,14429.0,12.1,19.4,1.25,5.4,3.9
2006-05-23,16243.0,7.6,13.9,1.02,4.0,3.9
2006-05-24,14342.0,6.9,14.3,1.06,4.9,11.2
2006-05-25,8294.0,5.7,14.0,1.16,2.5,4.8
2006-05-26,5530.0,6.1,14.7,1.37,3.1,13.3
2006-05-27,4234.0,13.0,15.7,1.54,3.9,4.4
2006-05-28,18490.0,10.8,15.6,0.36,4.1,1.1
2006-05-29,17194.0,6.6,15.5,0.98,2.8,7.4
2006-05-30,18230.0,4.4,13.4,0.88,2.6,1.7
2006-05-31,8381.0,4.9,12.1,1.01,2.4,2.5
2006-06-01,15379.0,5.5,13.6,0.92,2.6,0.4
2006-06-02,28426.0,2.7,18.0,0.99,1.3,0.0
2006-06-03,15466.0,8.3,19.7,1.28,2.1,0.0
2006-06-04,23328.0,6.5,17.0,0.96,1.6,0.0
2006-06-05,20390.0,3.7,15.5,0.98,1.6,0.1
2006-06-06,26957.0,2.7,18.1,1.01,1.4,0.0
2006-06-07,21946.0,4.2,20.4,1.05,1.1,0.0
2006-06-08,28253.0,5.0,23.7,1.05,1.2,0.0
2006-06-09,27475.0,7.9,25.8,1.2,1.6,0.0
2006-06-10,27994.0,9.9,27.3,1.26,2.4,0.0
2006-06-11,29203.0,17.0,28.9,1.4,2.8,0.0
2006-06-12,29635.0,16.3,29.4,1.26,2.8,0.0
2006-06-13,26093.0,15.5,31.9,1.74,1.3,0.0
2006-06-14,13997.0,13.2,21.2,1.8,2.1,3.8
2006-06-15,3888.0,11.2,15.7,1.48,1.8,6.5
2006-06-16,16762.0,9.7,18.0,1.12,1.5,0.0
2006-06-17,28426.0,9.8,23.9,1.18,1.2,0.0
2006-06-18,22982.0,11.3,28.1,1.57,1.6,0.0
2006-06-19,22291.0,15.3,23.9,1.79,3.1,0.0
2006-06-20,21082.0,15.3,22.2,1.56,2.8,0.0
2006-06-21,6048.0,12.8,19.5,1.47,4.7,0.1
2006-06-22,12528.0,11.4,18.7,1.2,4.1,0.0
2006-06-23,15552.0,9.6,20.3,1.31,1.5,0.0
2006-06-24,20131.0,8.5,24.4,1.29,1.4,0.0
2006-06-25,7344.0,11.8,23.3,1.77,1.5,8.9
2006-06-26,4147.0,13.0,19.1,1.75,3.7,0.1
2006-06-27,12874.0,11.2,18.9,1.36,1.8,0.0
2006-06-28,24883.0,7.5,21.4,1.2,1.3,0.0
2006-06-29,26870.0,9.1,24.4,1.19,1.6,0.0
2006-06-30,27562.0,13.1,27.9,1.61,1.4,0.0
2006-07-01,29117.0,11.4,29.2,1.36,2.2,0.0
2006-07-02,28339.0,15.0,29.9,1.42,2.9,0.0
2006-07-03,29290.0,17.2,29.6,1.28,2.9,0.0
2006-07-04,27216.0,14.9,32.4,1.64,1.6,0.0
2006-07-05,20650.0,17.2,29.2,1.98,1.8,0.0
2006-07-06,20736.0,18.1,27.2,2.03,1.7,20.1
2006-07-07,15725.0,17.4,23.4,2.05,2.1,0.0
2006-07-08,19699.0,16.5,23.5,1.68,2.1,0.1
2006-07-09,16848.0,16.3,25.5,1.72,3.8,0.0
2006-07-10,23328.0,15.0,25.0,1.67,2.2,0.0
2006-07-11,14342.0,11.4,24.4,1.98,1.7,0.3
2006-07-12,27648.0,8.7,25.4,1.43,1.3,0.0
2006-07-13,28080.0,9.8,27.1,1.46,1.9,0.0
2006-07-14,27821.0,12.1,23.7,1.2,2.8,0.0
2006-07-15,27562.0,7.0,26.7,1.15,2.5,0.0
2006-07-16,27994.0,15.6,29.5,1.19,2.6,0.0
2006-07-17,27907.0,13.4,31.2,1.32,2.1,0.0
2006-07-18,27216.0,12.4,33.6,1.49,1.3,0.0
2006-07-19,26611.0,17.4,35.9,1.61,1.7,0.0
2006-07-20,21686.0,19.9,30.0,2.01,2.6,0.0
2006-07-21,25315.0,18.0,31.3,1.99,1.8,0.0
2006-07-22,15379.0,16.9,30.4,2.19,1.9,0.3
2006-07-23,17107.0,15.9,28.4,2.14,2.1,0.0
2006-07-24,25488.0,13.2,29.9,1.77,1.3,0.0
2006-07-25,24710.0,17.4,31.7,1.7,2.4,0.0
2006-07-26,22637.0,18.9,33.3,1.85,1.7,0.0
2006-07-27,12010.0,16.6,27.5,2.08,1.3,0.0
2006-07-28,12614.0,16.3,28.7,2.13,1.1,0.9
2006-07-29,17280.0,13.9,28.2,1.87,1.4,0.0
2006-07-30,12096.0,15.6,28.2,1.88,2.1,5.3
2006-07-31,18058.0,14.7,24.4,1.61,2.3,0.1
2006-08-01,8294.0,13.9,21.0,1.72,3.5,9.7
2006-08-02,11405.0,13.5,20.8,1.62,3.9,8.4
2006-08-03,8467.0,13.0,19.2,1.65,1.4,7.2
2006-08-04,14774.0,15.7,22.9,1.88,2.3,25.1
2006-08-05,19786.0,15.4,24.7,1.92,1.9,0.0
2006-08-06,20304.0,14.0,24.8,1.73,1.8,0.0
2006-08-07,14256.0,10.5,24.5,1.83,1.8,0.0
2006-08-08,10541.0,11.1,20.3,1.47,1.5,0.5
2006-08-09,6912.0,9.1,19.1,1.54,1.8,1.7
2006-08-10,9158.0,9.9,17.8,1.42,2.3,1.7
2006-08-11,9763.0,9.6,16.5,1.43,2.0,9.7
2006-08-12,11837.0,10.2,18.4,1.43,1.1,0.8
2006-08-13,21168.0,6.2,21.7,1.2,1.7,0.0
2006-08-14,6394.0,11.0,19.6,1.67,3.1,9.4
2006-08-15,7949.0,14.3,19.2,1.69,3.1,1.8
2006-08-16,15811.0,13.9,23.6,1.68,1.7,14.5
2006-08-17,13910.0,14.7,23.5,1.95,2.4,0.2
2006-08-18,12355.0,16.5,22.9,1.84,2.8,3.0
2006-08-19,16934.0,14.9,24.3,1.8,2.6,1.8
2006-08-20,8986.0,13.9,19.4,1.76,3.8,17.8
2006-08-21,13306.0,11.9,21.1,1.69,3.5,10.5
2006-08-22,15120.0,11.0,19.8,1.53,2.5,1.1
2006-08-23,18403.0,10.2,21.5,1.46,1.5,0.0
2006-08-24,10541.0,11.3,20.2,1.62,1.9,9.6
2006-08-25,8035.0,10.8,20.0,1.65,1.3,26.5
2006-08-26,7776.0,10.1,18.6,1.5,1.2,0.1
2006-08-27,11750.0,11.9,20.2,1.56,2.1,4.8
2006-08-28,8640.0,11.0,17.3,1.44,3.1,23.0
2006-08-29,10800.0,9.2,17.3,1.29,2.3,15.9
2006-08-30,10282.0,9.5,17.8,1.34,1.9,9.2
2006-08-31,8294.0,13.4,21.0,1.75,2.0,0.0
2006-09-01,7690.0,13.0,20.6,1.74,2.9,0.1
2006-09-02,2765.0,16.7,21.8,2.06,5.8,3.8
2006-09-03,14429.0,12.4,21.4,1.61,3.1,0.1
2006-09-04,5875.0,12.0,22.5,1.91,1.6,0.0
2006-09-05,16157.0,16.1,25.1,2.02,1.7,0.0
2006-09-06,10714.0,9.7,19.9,1.57,2.0,0.1
2006-09-07,17366.0,8.3,19.4,1.22,1.4,0.0
2006-09-08,18749.0,4.4,20.8,1.23,2.7,0.0
2006-09-09,18058.0,11.1,24.4,1.36,2.5,0.0
2006-09-10,16070.0,8.8,26.7,1.6,1.0,0.0
2006-09-11,16157.0,10.7,28.5,1.84,1.6,0.0
2006-09-12,15466.0,17.9,28.1,1.95,2.1,0.0
2006-09-13,13565.0,17.7,27.9,1.87,2.4,0.0
2006-09-14,15034.0,17.3,26.2,1.53,2.7,0.0
2006-09-15,13824.0,15.4,26.9,1.8,1.3,0.0
2006-09-16,7862.0,12.7,20.5,1.81,2.0,0.0
2006-09-17,5530.0,14.5,20.2,1.79,1.7,0.0
2006-09-18,6048.0,10.0,18.5,1.46,2.6,2.0
2006-09-19,15466.0,9.7,21.1,1.27,2.3,0.0
2006-09-20,15638.0,11.7,25.7,1.52,3.0,0.0
2006-09-21,13306.0,16.4,26.9,1.63,3.0,0.0
2006-09-22,6394.0,14.5,24.0,1.8,1.4,0.0
2006-09-23,8122.0,15.6,24.9,1.91,1.9,0.0
2006-09-24,5962.0,15.2,22.0,1.83,2.4,0.0
2006-09-25,4234.0,13.0,19.4,1.76,2.3,3.7
2006-09-26,10627.0,11.7,19.9,1.53,1.5,0.0
2006-09-27,9331.0,13.0,21.8,1.57,1.8,0.0
2006-09-28,8294.0,13.9,22.2,1.73,2.5,0.0
2006-09-29,12269.0,12.1,21.7,1.51,1.8,0.0
2006-09-30,6566.0,13.5,20.8,1.59,3.4,1.5
2006-10-01,6048.0,12.7,17.7,1.53,5.0,7.2
2006-10-02,4579.0,11.3,17.4,1.47,2.7,0.0
2006-10-03,6912.0,9.1,16.1,1.4,2.9,4.1
2006-10-04,8986.0,9.7,16.6,1.34,3.9,6.8
2006-10-05,1728.0,13.9,16.4,1.64,5.3,7.0
2006-10-06,11578.0,10.1,16.6,1.26,4.6,0.7
2006-10-07,6739.0,8.5,16.7,1.26,2.2,0.0
2006-10-08,8813.0,9.0,18.7,1.44,1.7,0.0
2006-10-09,3974.0,10.5,18.6,1.7,1.7,0.8
2006-10-10,10195.0,12.5,20.0,1.63,2.8,0.0
2006-10-11,5098.0,10.3,19.7,1.67,1.4,0.0
2006-10-12,5098.0,4.8,17.7,0.83,1.1,0.0
2006-10-13,7517.0,9.5,16.6,1.34,2.8,0.0
2006-10-14,7344.0,7.5,15.2,1.18,3.1,0.0
2006-10-15,10195.0,5.6,17.4,1.09,3.1,0.0
2006-10-16,9418.0,7.7,16.7,1.15,2.4,0.0
2006-10-17,4406.0,10.4,16.8,1.46,1.9,2.4
2006-10-18,4320.0,11.9,16.9,1.55,2.9,0.9
2006-10-19,4838.0,13.6,17.2,1.54,3.2,0.2
2006-10-20,5962.0,13.1,16.9,1.54,3.5,0.1
2006-10-21,4579.0,11.6,17.3,1.52,4.2,5.4
2006-10-22,5270.0,11.9,18.9,1.71,3.9,11.2
2006-10-23,3456.0,9.8,15.7,1.42,3.7,5.7
2006-10-24,4061.0,8.4,14.8,1.29,3.0,2.0
2006-10-25,5616.0,13.7,21.9,1.7,4.1,0.0
2006-10-26,7344.0,8.4,15.5,1.21,2.7,0.0
2006-10-27,2160.0,7.8,16.1,1.49,3.1,1.2
2006-10-28,5011.0,7.4,16.4,1.4,3.2,0.0
2006-10-29,5011.0,6.8,14.8,1.2,2.3,0.0
2006-10-30,2246.0,7.3,15.7,1.24,5.1,2.0
2006-10-31,6221.0,0.1,10.8,0.727,3.4,4.5
2006-11-01,6134.0,-0.7,9.2,0.782,1.6,2.2
2006-11-02,3456.0,0.3,9.8,0.87,1.1,0.3
2006-11-03,3974.0,4.4,11.7,1.015,2.3,0.0
2006-11-04,1901.0,8.8,12.4,1.192,3.6,0.0
2006-11-05,2592.0,9.7,12.5,1.234,2.7,0.0
2006-11-06,1728.0,0.0,9.9,0.922,1.7,0.0
2006-11-07,2419.0,2.6,12.8,1.096,4.2,4.7
2006-11-08,4666.0,4.3,12.6,0.972,2.6,0.2
2006-11-09,4666.0,1.6,10.6,0.871,2.0,0.0
2006-11-10,2419.0,5.6,12.0,0.996,5.3,20.9
2006-11-11,2851.0,5.2,9.2,0.936,3.5,4.8
2006-11-12,1037.0,7.1,14.0,1.231,4.5,4.0
2006-11-13,3197.0,9.9,14.2,1.326,4.2,4.0
2006-11-14,2333.0,10.7,15.0,1.36,3.7,0.3
2006-11-15,2160.0,10.7,17.0,1.338,3.9,4.5
2006-11-16,3802.0,8.8,12.9,1.172,3.2,0.5
2006-11-17,3370.0,4.7,11.5,0.977,2.8,0.6
2006-11-18,950.0,4.5,6.9,0.884,1.9,3.2
2006-11-19,605.0,4.9,9.5,0.986,5.1,8.9
2006-11-20,2678.0,2.8,9.7,0.97,3.2,9.7
2006-11-21,1728.0,3.0,8.4,0.911,4.3,5.4
2006-11-22,605.0,7.2,13.0,1.202,5.1,9.4
2006-11-23,2592.0,7.3,13.5,1.182,4.0,0.4
2006-11-24,864.0,9.9,17.7,1.292,5.3,2.7
2006-11-25,2678.0,7.8,13.6,1.162,3.0,0.0
2006-11-26,2938.0,6.4,14.9,1.236,2.8,0.0
2006-11-27,3024.0,8.7,14.7,1.271,2.7,0.6
2006-11-28,3974.0,5.3,11.5,1.042,2.0,0.0
2006-11-29,1555.0,3.1,6.7,0.856,2.9,0.0
2006-11-30,5011.0,6.8,14.8,1.2,2.3,0.0
2006-12-01,2246.0,7.3,15.7,1.24,5.1,2.0
2006-12-02,6221.0,0.1,10.8,0.727,3.4,4.5
2006-12-03,6134.0,-0.7,9.2,0.782,1.6,2.2
2006-12-04,3456.0,0.3,9.8,0.87,1.1,0.3
2006-12-05,3974.0,4.4,11.7,1.015,2.3,0.0
2006-12-06,1901.0,8.8,12.4,1.192,3.6,0.0
2006-12-07,2592.0,9.7,12.5,1.234,2.7,0.0
2006-12-08,1728.0,0.0,9.9,0.922,1.7,0.0
2006-12-09,2419.0,2.6,12.8,1.096,4.2,4.7
2006-12-10,4666.0,4.3,12.6,0.972,2.6,0.2
2006-12-11,4666.0,1.6,10.6,0.871,2.0,0.0
2006-12-12,2419.0,5.6,12.0,0.996,5.3,20.9
2006-12-13,2851.0,5.2,9.2,0.936,3.5,4.8
2006-12-14,1037.0,7.1,14.0,1.231,4.5,4.0
2006-12-15,3197.0,9.9,14.2,1.326,4.2,4.0
2006-12-16,2333.0,10.7,15.0,1.36,3.7,0.3
2006-12-17,2160.0,10.7,17.0,1.338,3.9,4.5
2006-12-18,3802.0,8.8,12.9,1.172,3.2,0.5
2006-12-19,3370.0,4.7,11.5,0.977,2.8,0.6
2006-12-20,950.0,4.5,6.9,0.884,1.9,3.2
2006-12-21,605.0,4.9,9.5,0.986,5.1,8.9
2006-12-22,2678.0,2.8,9.7,0.97,3.2,9.7
2006-12-23,1728.0,3.0,8.4,0.911,4.3,5.4
2006-12-24,605.0,7.2,13.0,1.202,5.1,9.4
2006-12-25,2592.0,7.3,13.5,1.182,4.0,0.4
2006-12-26,864.0,9.9,17.7,1.292,5.3,2.7
2006-12-27,2678.0,7.8,13.6,1.162,3.0,0.0
2006-12-28,2938.0,6.4,14.9,1.236,2.8,0.0
2006-12-29,3024.0,8.7,14.7,1.271,2.7,0.6
2006-12-30,3974.0,5.3,11.5,1.042,2.0,0.0
