DAY,IRRAD,TMIN,TMAX,VAP,WIND,RAIN
2006-12-31,1555.0,3.1,6.7,0.856,2.9,0.0
2007-01-01,1382.0,4.7,12.1,0.92,5.9,3.7
2007-01-02,1210.0,2.9,7.1,0.85,3.7,5.8
2007-01-03,778.0,2.0,8.9,0.9,4.0,1.7
2007-01-04,1210.0,6.9,9.8,1.05,6.1,7.9
2007-01-05,864.0,5.4,10.1,1.06,3.8,2.3
2007-01-06,1210.0,6.3,10.8,1.08,3.2,10.5
2007-01-07,1210.0,6.2,9.8,0.99,4.8,0.5
2007-01-08,2678.0,8.1,12.0,1.06,5.1,5.9
2007-01-09,1123.0,11.9,13.8,1.19,7.4,0.2
2007-01-10,518.0,6.6,13.5,1.09,6.6,4.1
2007-01-11,173.0,5.3,10.3,0.88,8.3,19.3
2007-01-12,1469.0,6.2,12.4,1.05,6.7,0.0
2007-01-13,691.0,10.1,11.8,1.22,6.0,0.5
2007-01-14,4061.0,3.1,10.4,0.83,4.2,1.3
2007-01-15,3715.0,3.1,8.7,0.77,3.2,0.0
2007-01-16,1123.0,3.8,9.2,1.0,4.1,1.5
2007-01-17,1555.0,7.7,11.9,1.11,6.1,8.8
2007-01-18,259.0,7.4,13.7,0.56,9.9,28.3
2007-01-19,2592.0,8.1,11.7,1.02,5.3,2.4
2007-01-20,1123.0,6.7,13.4,1.12,7.5,3.2
2007-01-21,2938.0,4.0,7.8,0.82,6.5,5.6
2007-01-22,2160.0,-4.4,5.2,0.65,2.6,3.5
2007-01-23,3456.0,-6.0,1.2,0.44,0.7,0.0
2007-01-24,2333.0,-5.5,-0.9,0.5,1.2,0.0
2007-01-25,4320.0,-5.7,0.2,0.21,1.5,0.0
2007-01-26,1210.0,-2.2,4.2,0.63,4.0,4.7
2007-01-27,3024.0,0.7,6.4,0.71,2.4,0.3
2007-01-28,691.0,4.7,8.1,0.9,5.3,2.4
2007-01-29,2333.0,6.8,9.7,0.99,2.7,0.2
2007-01-30,1901.0,6.6,9.2,1.01,2.1,0.0
2007-01-31,2765.0,3.3,8.7,0.89,4.2,0.6
2007-02-01,950.0,6.5,9.5,0.1,1.5,0.0
2007-02-02,1642.0,2.2,9.9,0.96,2.6,0.0
2007-02-03,6480.0,0.3,10.3,0.76,1.4,0.0
2007-02-04,3629.0,-2.8,9.1,0.75,0.9,0.0
2007-02-05,2333.0,-2.6,4.7,0.67,1.3,0.7
2007-02-06,5098.0,-2.6,5.3,0.62,1.1,0.1
2007-02-07,5098.0,-2.4,3.2,0.58,2.4,0.0
2007-02-08,1382.0,-3.2,3.8,0.617,4.0,10.6
2007-02-09,1642.0,1.4,3.9,0.7,2.7,0.3
2007-02-10,2333.0,1.5,7.3,0.78,4.3,4.6
2007-02-11,1642.0,5.2,9.9,1.0,4.0,12.5
2007-02-12,3197.0,6.5,11.9,1.03,4.9,7.9
2007-02-13,2506.0,5.4,9.3,0.97,5.0,3.9
2007-02-14,1210.0,5.1,6.4,0.9,2.8,7.9
2007-02-15,8294.0,1.3,11.2,0.82,2.3,0.0
2007-02-16,6739.0,3.1,11.9,0.7,4.8,0.0
2007-02-17,5875.0,3.2,10.9,0.74,3.6,0.0
2007-02-18,1814.0,2.1,6.4,0.82,1.5,0.0
2007-02-19,3715.0,2.8,7.5,0.82,1.9,0.0
2007-02-20,6048.0,4.6,11.5,0.96,2.4,0.0
2007-02-21,1814.0,4.2,10.1,1.0,2.9,1.6
2007-02-22,6826.0,3.3,11.8,0.888,2.9,0.0
2007-02-23,2678.0,6.6,11.9,1.05,3.2,1.2
2007-02-24,3715.0,8.4,12.6,1.09,4.6,5.3
2007-02-25,2074.0,6.3,9.0,1.0,3.6,12.7
2007-02-26,1987.0,5.2,8.3,0.9,4.2,2.5
2007-02-27,1987.0,3.7,11.2,0.95,4.1,11.7
2007-02-28,4493.0,7.0,11.9,1.04,7.3,9.5
2007-03-01,7171.0,5.1,10.2,0.898,6.5,14.1
2007-03-02,5443.0,3.0,8.6,0.768,3.7,2.3
2007-03-03,2419.0,4.1,8.5,0.859,3.2,9.2
2007-03-04,6394.0,3.3,12.4,0.888,3.3,0.0
2007-03-05,7862.0,6.7,11.3,0.88,5.1,7.4
2007-03-06,1728.0,7.9,9.6,1.02,5.9,16.4
2007-03-07,4234.0,6.2,10.4,1.044,3.5,3.3
2007-03-08,12096.0,3.3,13.3,0.9,2.0,0.0
2007-03-09,2160.0,3.0,8.3,0.9,2.8,4.5
2007-03-10,11923.0,1.5,11.9,0.84,2.9,0.0
2007-03-11,10800.0,3.9,13.9,0.97,2.3,0.0
2007-03-12,13824.0,2.3,16.6,0.82,1.6,0.0
2007-03-13,12701.0,0.3,14.0,0.86,1.8,0.0
2007-03-14,9158.0,-2.0,12.4,0.76,1.0,0.0
2007-03-15,13046.0,-1.5,13.1,0.76,1.1,0.0
2007-03-16,3888.0,5.5,11.3,1.0,2.7,0.3
2007-03-17,4234.0,8.0,13.6,1.08,5.5,0.1
2007-03-18,7517.0,1.9,9.6,0.802,7.1,12.3
2007-03-19,6998.0,-1.0,6.9,0.67,2.8,2.9
2007-03-20,8381.0,-1.2,7.3,0.71,2.3,2.4
2007-03-21,9418.0,0.0,9.1,0.67,2.7,1.3
2007-03-22,7344.0,4.7,9.6,0.69,4.5,0.0
2007-03-23,4320.0,4.1,8.4,0.69,3.5,0.0
2007-03-24,5875.0,5.2,12.5,0.89,3.1,0.0
2007-03-25,12960.0,6.2,14.1,0.73,4.0,0.0
2007-03-26,16330.0,6.7,16.9,0.71,4.6,0.0
2007-03-27,16330.0,7.4,16.9,0.66,4.2,0.0
2007-03-28,14342.0,2.9,17.1,0.71,2.7,0.0
2007-03-29,8381.0,1.2,14.5,0.97,1.7,0.2
2007-03-30,14429.0,2.5,15.7,0.45,2.1,0.7
2007-03-31,15725.0,5.7,16.1,0.81,3.9,0.0
2007-04-01,17712.0,7.3,17.3,0.63,4.2,0.0
2007-04-02,16934.0,4.7,18.8,0.69,2.9,0.0
2007-04-03,8122.0,3.8,11.0,0.78,3.1,0.0
2007-04-04,18749.0,0.9,12.4,0.64,2.2,0.0
2007-04-05,16416.0,-0.7,15.7,0.9,1.4,0.0
2007-04-06,17021.0,3.6,17.9,0.92,2.1,0.0
2007-04-07,10627.0,3.6,13.3,0.86,1.5,0.0
2007-04-08,18317.0,-1.5,15.1,0.8,2.1,0.0
2007-04-09,16157.0,4.7,15.5,0.97,3.0,0.0
2007-04-10,8899.0,6.7,15.5,1.17,2.5,0.0
2007-04-11,11318.0,6.2,16.3,1.1,1.5,0.0
2007-04-12,19008.0,3.5,20.5,1.03,2.4,0.0
2007-04-13,16070.0,9.4,23.7,1.23,2.2,0.0
2007-04-14,19699.0,6.7,26.5,1.16,1.9,0.0
2007-04-15,21082.0,8.5,27.3,1.09,1.8,0.0
2007-04-16,20131.0,6.4,26.9,1.17,1.5,0.0
2007-04-17,15898.0,4.4,14.2,1.01,2.1,0.0
2007-04-18,14688.0,2.0,14.3,0.8,1.3,0.0
2007-04-19,21427.0,0.7,16.8,0.87,2.9,0.0
2007-04-20,19440.0,3.3,12.4,0.67,1.7,0.0
2007-04-21,21082.0,-1.8,14.7,0.61,1.9,0.0
2007-04-22,22291.0,0.4,20.1,0.77,1.4,0.0
2007-04-23,17107.0,7.0,22.9,0.99,1.8,0.0
2007-04-24,13738.0,10.3,22.2,1.38,1.3,0.0
2007-04-25,17971.0,13.5,28.1,1.4,2.1,0.0
2007-04-26,20822.0,9.4,27.7,1.459,1.6,0.0
2007-04-27,21946.0,6.7,26.6,1.03,2.1,0.0
2007-04-28,22291.0,8.0,26.8,1.14,1.8,0.0
2007-04-29,24106.0,11.3,21.6,0.93,4.0,0.0
2007-04-30,25229.0,6.6,19.4,0.63,4.3,0.0
2007-05-01,24710.0,8.2,21.4,0.8,3.5,0.0
2007-05-02,25142.0,7.5,21.2,0.7,3.0,0.0
2007-05-03,22550.0,3.9,21.2,0.92,2.0,0.0
2007-05-04,20736.0,6.0,23.1,0.92,2.5,0.0
2007-05-05,23933.0,7.7,20.9,1.09,2.7,0.0
2007-05-06,15984.0,1.9,17.6,1.07,3.2,0.1
2007-05-07,2246.0,10.9,14.1,1.45,4.3,27.7
2007-05-08,13738.0,9.3,15.9,1.21,5.1,12.3
2007-05-09,11405.0,9.7,16.2,1.29,3.6,4.5
2007-05-10,11318.0,10.8,16.9,1.33,5.0,9.9
2007-05-11,8726.0,10.1,15.0,1.29,4.5,8.2
2007-05-12,12528.0,10.9,17.3,1.3,4.6,6.7
2007-05-13,12010.0,11.5,18.7,1.48,2.9,0.8
2007-05-14,9850.0,9.8,17.3,1.33,3.3,7.2
2007-05-15,21341.0,8.1,16.2,1.06,2.4,0.8
2007-05-16,14256.0,8.3,16.4,1.18,2.9,20.7
2007-05-17,14947.0,5.4,15.5,1.02,1.4,1.4
2007-05-18,20822.0,5.2,22.6,1.58,2.9,0.0
2007-05-19,22723.0,6.5,18.4,1.19,3.1,0.8
2007-05-20,16070.0,4.3,19.8,1.29,1.6,5.7
2007-05-21,6739.0,12.8,19.4,1.8,1.0,0.0
2007-05-22,9245.0,6.6,19.1,1.61,1.2,0.0
2007-05-23,27216.0,5.0,22.0,1.14,1.3,0.0
2007-05-24,26784.0,8.5,24.9,1.33,1.2,0.0
2007-05-25,20390.0,12.6,25.4,1.62,1.3,0.0
2007-05-26,16762.0,12.5,18.4,1.39,2.1,2.7
2007-05-27,10454.0,11.1,18.9,1.431,1.9,5.5
2007-05-28,7949.0,10.4,15.3,1.39,1.4,2.7
2007-05-29,8554.0,6.4,13.0,1.16,3.8,0.3
2007-05-30,25142.0,6.3,19.9,0.98,2.9,0.0
2007-05-31,17107.0,9.6,20.9,1.44,2.0,3.3
2007-06-01,24797.0,8.6,24.4,1.23,1.6,0.0
2007-06-02,21600.0,9.3,24.1,1.31,1.6,0.0
2007-06-03,15034.0,11.2,22.4,1.64,1.6,0.0
2007-06-04,21859.0,10.6,23.4,1.45,1.8,0.0
2007-06-05,21773.0,14.8,24.1,1.6,2.1,0.0
2007-06-06,20563.0,13.5,23.8,1.67,1.9,0.0
2007-06-07,20909.0,14.3,27.8,1.89,1.9,0.0
2007-06-08,22550.0,16.8,31.1,2.04,2.4,12.1
2007-06-09,10800.0,15.3,22.4,2.0,1.9,4.3
2007-06-10,11837.0,15.5,23.6,1.979,1.4,18.7
2007-06-11,16502.0,16.2,26.8,2.09,1.3,0.0
2007-06-12,5443.0,14.5,18.6,1.78,2.4,0.0
2007-06-13,18058.0,13.3,22.1,1.79,2.3,0.0
2007-06-14,16848.0,12.9,26.2,1.891,1.9,17.5
2007-06-15,11923.0,15.8,21.7,1.86,2.6,0.2
2007-06-16,15725.0,14.0,20.5,1.62,3.1,1.3
2007-06-17,17280.0,13.8,20.9,1.58,3.0,1.1
2007-06-18,10973.0,13.0,21.0,1.76,1.6,10.0
2007-06-19,28080.0,9.9,25.3,1.51,1.7,0.0
2007-06-20,20563.0,13.1,23.3,1.81,2.3,0.7
2007-06-21,5357.0,13.7,19.5,1.69,1.3,3.8
2007-06-22,17366.0,13.7,21.3,1.61,2.2,3.8
2007-06-23,13392.0,13.4,19.2,1.68,2.8,9.3
2007-06-24,14602.0,12.4,19.3,1.62,2.5,2.7
2007-06-25,12614.0,11.9,20.7,1.62,2.4,4.0
2007-06-26,12182.0,8.9,15.5,1.31,4.5,4.6
2007-06-27,19613.0,8.4,17.4,1.15,4.2,0.4
2007-06-28,25747.0,12.1,18.5,1.17,3.4,1.2
2007-06-29,6221.0,12.5,16.9,1.56,4.2,8.8
2007-06-30,11578.0,14.6,19.4,1.64,2.9,0.1
2007-07-01,19526.0,16.7,24.3,1.9,2.5,0.9
2007-07-02,15725.0,14.8,20.7,1.74,3.2,9.0
2007-07-03,9850.0,13.5,18.5,1.59,3.4,2.0
2007-07-04,8986.0,11.6,17.0,1.55,3.1,16.8
2007-07-05,18144.0,11.8,19.8,1.55,3.7,23.8
2007-07-06,4579.0,13.1,16.5,1.51,6.1,5.8
2007-07-07,19786.0,11.7,20.6,1.51,4.1,1.1
2007-07-08,22032.0,10.8,22.3,1.35,1.4,0.7
2007-07-09,20390.0,11.0,20.3,1.36,1.5,0.4
2007-07-10,16762.0,9.7,18.6,1.407,2.1,5.1
2007-07-11,10109.0,10.6,17.5,1.501,3.2,0.7
2007-07-12,10022.0,12.5,19.6,1.652,3.3,1.4
2007-07-13,14861.0,16.3,25.1,2.064,2.9,0.1
2007-07-14,19958.0,14.5,25.2,2.02,3.3,0.0
2007-07-15,16330.0,14.4,29.8,2.23,1.6,0.0
2007-07-16,17885.0,16.9,28.6,2.228,1.9,0.8
2007-07-17,22032.0,13.8,23.4,1.644,3.4,2.1
2007-07-18,20131.0,12.6,22.9,1.6,1.9,2.2
2007-07-19,21168.0,10.0,25.0,1.455,1.2,0.0
2007-07-20,8467.0,14.8,22.5,1.862,2.6,11.8
2007-07-21,24451.0,12.0,23.2,1.453,2.4,14.9
2007-07-22,15120.0,10.7,20.0,1.568,2.1,4.2
2007-07-23,8640.0,10.2,20.9,1.608,2.7,6.7
2007-07-24,15120.0,13.4,19.8,1.547,4.2,4.2
2007-07-25,21686.0,13.0,22.2,1.599,2.9,0.0
2007-07-26,10368.0,15.4,21.4,1.817,3.5,9.1
2007-07-27,19094.0,14.3,21.5,1.584,4.7,0.2
2007-07-28,19008.0,14.3,20.8,1.601,2.9,13.9
2007-07-29,10627.0,9.4,18.8,1.447,2.2,19.1
2007-07-30,20563.0,9.0,17.8,1.172,3.1,2.3
2007-07-31,20736.0,9.1,18.8,1.216,1.7,0.0
2007-08-01,24278.0,8.3,22.9,1.254,1.5,0.0
2007-08-02,8381.0,10.0,21.3,1.525,1.1,0.0
2007-08-03,19526.0,10.1,22.6,1.407,1.4,0.0
2007-08-04,25315.0,12.0,26.0,1.556,1.9,0.0
2007-08-05,25747.0,14.1,29.3,1.568,3.2,0.0
2007-08-06,19440.0,16.7,27.9,1.888,2.8,0.4
2007-08-07,10368.0,15.4,22.0,1.764,1.3,0.4
2007-08-08,12614.0,10.7,19.7,1.477,1.5,0.0
2007-08-09,1987.0,14.0,17.4,1.694,2.2,7.6
2007-08-10,9936.0,11.7,20.3,1.807,1.9,0.0
2007-08-11,22550.0,9.8,21.2,1.368,1.1,0.0
2007-08-12,19872.0,7.8,23.4,1.549,1.5,7.0
2007-08-13,17626.0,13.5,21.5,1.603,2.5,0.0
2007-08-14,17885.0,13.6,24.8,1.613,3.5,2.3
2007-08-15,13910.0,17.7,25.0,1.998,4.4,5.6
2007-08-16,14947.0,11.4,19.0,1.531,4.2,6.6
2007-08-17,10800.0,11.6,17.5,1.425,2.4,8.8
2007-08-18,18403.0,10.8,20.5,1.411,2.2,0.0
2007-08-19,14947.0,14.5,23.3,1.625,2.3,0.0
2007-08-20,9072.0,13.5,20.3,1.725,2.0,5.7
2007-08-21,10973.0,13.2,21.3,1.82,1.6,6.9
2007-08-22,9072.0,15.2,20.5,1.76,3.7,0.9
2007-08-23,10973.0,13.9,23.7,1.796,1.6,3.9
2007-08-24,19958.0,10.8,25.6,1.79,1.0,0.3
2007-08-25,17107.0,13.8,23.5,1.78,1.7,0.0
2007-08-26,12614.0,10.0,22.6,1.61,1.5,0.0
2007-08-27,13392.0,7.4,19.2,1.23,1.2,0.0
2007-08-28,16157.0,8.3,18.5,1.05,1.1,0.0
2007-08-29,17712.0,7.2,18.8,1.0,1.2,0.0
2007-08-30,9590.0,6.8,19.0,1.45,2.9,0.1
2007-08-31,7344.0,14.7,19.3,1.68,3.1,1.1
2007-09-01,9418.0,11.6,20.2,1.66,2.0,1.2
2007-09-02,11232.0,13.6,21.1,1.68,3.7,3.3
2007-09-03,16416.0,6.8,18.1,1.34,1.9,16.9
2007-09-04,17366.0,6.3,16.7,1.04,2.0,0.3
2007-09-05,5184.0,5.8,14.3,1.325,1.3,0.9
2007-09-06,10195.0,13.2,20.7,1.694,1.7,0.0
2007-09-07,9158.0,10.8,20.0,1.585,1.4,0.5
2007-09-08,6826.0,11.2,18.9,1.653,1.8,0.0
2007-09-09,8640.0,10.4,18.5,1.39,1.5,0.0
2007-09-10,6307.0,11.6,17.0,1.471,3.5,5.2
2007-09-11,11923.0,9.1,17.9,1.4,1.9,0.0
2007-09-12,9590.0,7.3,18.1,1.36,0.8,0.0
2007-09-13,8467.0,6.3,18.0,1.24,1.0,0.0
2007-09-14,10454.0,4.7,19.7,1.32,2.2,0.0
2007-09-15,16416.0,5.5,18.1,1.12,1.1,0.0
2007-09-16,13910.0,9.3,21.2,1.43,2.9,0.0
2007-09-17,2678.0,11.1,15.7,1.55,2.0,5.6
2007-09-18,11491.0,6.9,14.8,1.1,2.1,5.2
2007-09-19,11491.0,5.7,16.1,1.1,3.6,0.1
2007-09-20,5616.0,12.1,17.3,1.46,4.3,1.7
2007-09-21,7862.0,11.2,20.4,1.48,2.8,0.0
2007-09-22,7430.0,8.2,19.9,1.51,1.0,0.0
2007-09-23,12787.0,7.4,22.5,1.58,1.5,0.0
2007-09-24,5875.0,10.5,19.0,1.51,3.3,2.6
2007-09-25,9331.0,8.5,16.4,1.23,2.8,2.5
2007-09-26,8899.0,5.0,14.1,1.15,1.4,0.4
2007-09-27,9418.0,4.9,16.5,1.16,2.4,3.4
2007-09-28,6739.0,11.5,16.9,1.46,2.0,6.4
2007-09-29,2074.0,11.6,13.6,1.42,2.8,3.0
2007-09-30,4925.0,7.0,15.8,1.33,2.2,0.2
2007-10-01,2506.0,5.5,12.7,1.24,1.8,1.6
2007-10-02,3110.0,11.2,13.7,1.38,1.9,0.0
2007-10-03,1555.0,12.1,15.9,1.58,1.6,7.8
2007-10-04,6048.0,6.4,17.3,1.46,1.7,0.0
2007-10-05,9158.0,3.4,17.5,1.18,0.8,0.0
2007-10-06,12960.0,3.6,17.3,1.13,2.0,0.0
2007-10-07,12010.0,2.6,19.3,1.05,0.8,0.0
2007-10-08,7344.0,3.9,16.4,1.18,0.7,0.0
2007-10-09,3024.0,9.6,14.0,1.33,1.5,0.0
2007-10-10,6998.0,9.1,17.2,1.31,1.4,0.0
2007-10-11,8986.0,4.8,15.3,1.19,1.1,0.0
2007-10-12,5962.0,10.0,18.2,1.42,1.8,0.0
2007-10-13,9850.0,4.1,16.5,1.16,1.1,0.0
2007-10-14,11146.0,7.0,17.6,1.08,2.0,0.0
2007-10-15,9072.0,7.2,18.7,1.3,2.2,0.0
2007-10-16,7776.0,10.6,16.8,1.36,2.6,0.0
2007-10-17,2160.0,6.5,14.1,1.3,2.7,2.8
2007-10-18,7603.0,4.7,12.8,0.97,1.8,0.6
2007-10-19,5875.0,3.7,12.1,0.93,1.0,0.0
2007-10-20,9504.0,-1.6,12.9,0.69,0.6,0.0
2007-10-21,3283.0,5.0,12.7,1.04,1.3,0.4
2007-10-22,9504.0,1.9,9.8,0.78,2.5,0.0
2007-10-23,9504.0,-0.9,9.3,0.68,2.5,0.0
2007-10-24,3629.0,3.0,10.6,0.91,3.1,0.0
2007-10-25,1987.0,6.9,9.9,1.0,2.7,0.0
2007-10-26,2938.0,7.4,10.4,0.96,1.8,0.0
2007-10-27,1901.0,7.3,10.0,1.03,1.8,0.0
2007-10-28,4234.0,8.2,11.8,1.07,4.0,2.5
2007-10-29,864.0,8.0,10.0,1.14,1.9,6.4
2007-10-30,5962.0,2.2,12.6,0.96,1.1,0.0
2007-10-31,4234.0,3.1,12.8,1.05,1.9,0.0
2007-11-01,1642.0,10.7,13.9,1.35,2.3,0.0
2007-11-02,1469.0,11.7,14.8,1.49,1.8,2.0
2007-11-03,1728.0,7.0,13.6,1.36,1.6,0.1
2007-11-04,2506.0,6.2,11.9,1.1,0.7,0.0
2007-11-05,1728.0,7.5,11.6,1.12,2.7,3.9
2007-11-06,5270.0,4.6,10.8,0.93,3.1,0.1
2007-11-07,1123.0,7.3,12.3,1.14,4.4,1.1
2007-11-08,2506.0,5.7,12.0,1.11,3.8,10.1
2007-11-09,4925.0,3.0,8.0,0.8,4.2,5.1
2007-11-10,3974.0,5.2,10.4,1.02,3.5,34.2
2007-11-11,3370.0,2.9,11.1,0.99,4.7,10.2
2007-11-12,4666.0,2.3,9.9,0.76,2.8,0.1
2007-11-13,950.0,2.4,5.4,0.8,2.9,3.1
2007-11-14,4493.0,-0.5,5.8,0.68,1.3,0.0
2007-11-15,5616.0,-3.6,5.9,0.6,1.0,0.0
2007-11-16,2765.0,-1.2,6.3,0.75,1.3,0.0
2007-11-17,4493.0,0.5,8.8,0.72,1.5,0.0
2007-11-18,4493.0,-0.7,7.2,0.71,3.1,0.0
2007-11-19,1728.0,2.3,5.6,0.75,3.5,0.0
2007-11-20,2851.0,4.4,10.5,0.87,3.6,1.0
2007-11-21,691.0,5.8,11.2,1.0,2.9,0.2
2007-11-22,4579.0,4.6,12.8,1.0,2.3,0.0
2007-11-23,1814.0,0.8,7.6,0.82,1.7,1.2
2007-11-24,2938.0,-1.9,7.6,0.74,2.7,0.8
2007-11-25,2592.0,2.9,8.6,0.88,3.8,6.2
2007-11-26,2678.0,1.8,7.4,0.73,2.2,0.3
2007-11-27,2678.0,1.4,7.1,0.8,1.2,0.0
2007-11-28,1037.0,4.2,6.8,0.81,3.2,0.1
2007-11-29,518.0,3.1,7.2,0.88,4.1,3.2
2007-11-30,605.0,2.6,9.1,0.97,4.2,7.7
2007-12-01,4061.0,7.0,10.3,1.01,6.4,6.5
2007-12-02,432.0,6.4,11.4,1.06,6.9,17.1
2007-12-03,2419.0,3.5,8.4,0.9,4.7,5.4
2007-12-04,1469.0,2.7,10.5,0.95,3.2,0.5
2007-12-05,950.0,9.9,12.7,1.25,5.8,1.3
2007-12-06,518.0,7.5,12.9,1.204,5.3,17.9
2007-12-07,1987.0,6.5,14.0,1.08,7.5,10.3
2007-12-08,2074.0,3.7,7.7,0.883,5.1,11.5
2007-12-09,3283.0,6.4,9.1,0.975,4.5,6.0
2007-12-10,1814.0,3.2,7.8,0.914,2.2,0.8
2007-12-11,2678.0,-0.2,6.9,0.779,2.0,0.1
2007-12-12,864.0,-0.7,4.8,0.74,0.7,0.1
2007-12-13,1123.0,-3.7,3.4,0.64,1.0,0.0
2007-12-14,1728.0,-4.8,2.3,0.59,1.3,0.0
2007-12-15,2592.0,-1.0,4.4,0.61,2.3,0.0
2007-12-16,3542.0,-3.1,3.0,0.51,2.2,0.0
2007-12-17,1382.0,-2.1,1.2,0.54,3.5,0.0
2007-12-18,2419.0,-2.9,0.8,0.54,2.6,0.0
2007-12-19,3197.0,-4.1,0.6,0.49,1.6,0.0
2007-12-20,950.0,-4.6,-3.0,0.46,1.9,0.0
2007-12-21,950.0,-5.2,-3.3,0.44,1.5,0.0
2007-12-22,3370.0,-7.1,0.8,0.49,1.6,0.0
2007-12-23,2246.0,-2.0,5.8,0.69,1.0,0.0
2007-12-24,1382.0,-0.3,3.3,0.67,2.7,0.0
2007-12-25,1987.0,1.0,4.8,0.71,3.9,0.1
2007-12-26,950.0,2.9,4.9,0.8,2.5,0.7
2007-12-27,778.0,2.6,7.3,0.84,4.0,0.0
2007-12-28,2938.0,4.7,8.5,0.94,4.8,0.0
2007-12-29,2419.0,3.4,8.7,0.87,5.4,2.0
2007-12-30,1642.0,1.1,7.9,0.85,3.2,1.5
